"","target","offTarg","vAdj","genes"
"1","Interneurons","Pyramidal",0.1,"GAD1"
"2","Interneurons","Pyramidal",0.1,"GAD2"
"3","Interneurons","Pyramidal",0.1,"SLC6A1"
"4","Pyramidal","Interneurons",0.1,"SLC17A7"
"5","Pyramidal","Interneurons",0.1,"NRN1"
"6","Pyramidal","Interneurons",0.1,"SV2B"
"7","Int (Vip_0,17)","Int (Pvalb,Sst,Lamp5)",0.2,"CBLN2"
"8","Int (Vip_0,17)","Int (Pvalb,Sst,Lamp5)",0.2,"AP1S2"
"9","Int (Vip_0,17)","Int (Pvalb,Sst,Lamp5)",0.3,"PENK"
"10","Int (Vip_0,17)","Int (Sncg_16)",0.3,"CALB2"
"11","Int (Vip_0,17)","Int (Sncg_16)",0.3,"TIAM1"
"12","Int (Vip_0,17)","Int (Sncg_16)",0.4,"SLITRK2"
"13","Int (Vip_0,17)","Int (SstChodl_18)",0.1,"CNR1"
"14","Int (Vip_0,17)","Int (SstChodl_18)",0.1,"GABRA1"
"15","Int (Vip_0,17)","Int (SstChodl_18)",0.1,"ERBB4"
"16","Int (Vip_0,17)","Int (Meis2_22)",0.1,"RPH3A"
"17","Int (Vip_0,17)","Int (Meis2_22)",0.1,"SORCS3"
"18","Int (Vip_0,17)","Int (Meis2_22)",0.1,"CLSTN3"
"19","Int (Pvalb,Sst,Lamp5)","Int (Vip_0,17)",0.2,"ITPR1"
"20","Int (Pvalb,Sst,Lamp5)","Int (Vip_0,17)",0.4,"GABRD"
"21","Int (Pvalb,Sst,Lamp5)","Int (Vip_0,17)",0.4,"SNAP25"
"22","Int (Pvalb,Sst,Lamp5)","Int (Sncg_16)",0.2,"ADCY1"
"23","Int (Pvalb,Sst,Lamp5)","Int (Sncg_16)",0.3,"RAB3B"
"24","Int (Pvalb,Sst,Lamp5)","Int (Sncg_16)",0.3,"AKAP5"
"25","Int (Pvalb,Sst,Lamp5)","Int (SstChodl_18)",0.1,"GRM5"
"26","Int (Pvalb,Sst,Lamp5)","Int (SstChodl_18)",0.1,"GABRA1"
"27","Int (Pvalb,Sst,Lamp5)","Int (SstChodl_18)",0.1,"RGS7BP"
"28","Int (Pvalb,Sst,Lamp5)","Int (Meis2_22)",0.1,"RAB27B"
"29","Int (Pvalb,Sst,Lamp5)","Int (Meis2_22)",0.1,"KCNA2"
"30","Int (Pvalb,Sst,Lamp5)","Int (Meis2_22)",0.1,"CABP1"
"31","Int (Sncg_16)","Int (Vip_0,17)",0.1,"CNR1"
"32","Int (Sncg_16)","Int (Vip_0,17)",0.2,"CADPS2"
"33","Int (Sncg_16)","Int (Vip_0,17)",0.3,"P2RY1"
"34","Int (Sncg_16)","Int (Pvalb,Sst,Lamp5)",0.2,"CBLN2"
"35","Int (Sncg_16)","Int (Pvalb,Sst,Lamp5)",0.2,"WNT5A"
"36","Int (Sncg_16)","Int (Pvalb,Sst,Lamp5)",0.2,"CPLX2"
"37","Int (Sncg_16)","Int (SstChodl_18)",0.1,"LRRC4C"
"38","Int (Sncg_16)","Int (SstChodl_18)",0.1,"KCNQ5"
"39","Int (Sncg_16)","Int (SstChodl_18)",0.1,"NRXN3"
"40","Int (Sncg_16)","Int (Meis2_22)",0.1,"SHISA9"
"41","Int (Sncg_16)","Int (Meis2_22)",0.1,"RPH3A"
"42","Int (Sncg_16)","Int (Meis2_22)",0.1,"AKAP7"
"43","Int (SstChodl_18)","Int (Vip_0,17)",0.1,"PTN"
"44","Int (SstChodl_18)","Int (Vip_0,17)",0.1,"CHRM2"
